"CO_SEQ_ID";"NU_VTMID";"NO_NM";"ingredientes"
"11214";"@brasil17393498118";"Abacavir";"abacavir"
"11215";"@brasil10435971058";"Abiraterona";"abiraterona"
"11216";"@brasil19999361241";"Acarbose";"acarbose"
"11217";"@brasil18688893343";"Aceclofenaco";\N
"11218";"@brasil13446383301";"Acetato de Ciproterona + Valerato de Estradiol";\N
"11219";"@brasil11165236784";"Acetato de Noretisterona";\N
"11220";"@brasil15487034324";"Estradiol + Acetato de Noretisterona";\N
"11221";"@brasil13939461579";"Etinilestradiol + Acetato de Noretisterona";\N
"11222";"@brasil13236205234";"Acetazolamida";\N
"11223";"@brasil14362641743";"Acetilcisteína";\N
"11224";"@brasil12104593320";"Aciclovir";\N
"11225";"@brasil17435041680";"Ácido Acetilsalicílico";\N
"11226";"@brasil10861428752";"Ácido Acetilsalicílico + Mononitrato de Isossorbida";\N
"11227";"@brasil12002019026";"Ácido Alendrônico";\N
"11228";"@brasil17425809181";"Ácido Alendrônico + Carbonato de Cálcio + Colecalciferol";\N
"11229";"@brasil11122989142";"Ácido Alendrônico + Colecalciferol";\N
"11230";"@brasil13337518472";"Ácido Ascórbico";\N
"11231";"@brasil13318625243";"Ácido Ascórbico + Zinco";\N
"11232";"@brasil16580571108";"Ácido Fólico";\N
"11233";"@brasil12946980122";"Ferripolimaltose + Ácido Fólico";\N
"11234";"@brasil14993187592";"Glicinato Férrico + Ácido Fólico ";\N
"11235";"@brasil16124997906";"Ácido Fólico + Piridoxina + Cianocobalamina";\N
"11236";"@brasil15645427064";"Ácido Ibandrônico";\N
"11237";"@brasil19852141912";"Ácido Mefenâmico";\N
"11238";"@brasil12324428680";"Ácido Micofenólico";\N
"11239";"@brasil12065717969";"Ácido Nalidíxico";\N
"11240";"@brasil13355304116";"Ácido Nicotínico";\N
"11241";"@brasil10579366981";"Ácido Tióctico";\N
"11242";"@brasil12830922865";"Ácido Tranexâmico";\N
"11243";"@brasil12416513693";"Ácido Ursodesoxicólico";\N
"11244";"@brasil13589800179";"Ácido Valproico";\N
"11245";"@brasil10699460124";"Acitretina";\N
"11246";"@brasil12727900390";"Adefovir";\N
"11247";"@brasil11541121891";"Aesculus hippocastanum L. (Castanha da Índia)";\N
"11248";"@brasil19521908590";"Agomelatina";\N
"11249";"@brasil12986177589";"Albendazol";\N
"11250";"@brasil16365162483";"Alfacalcidol";\N
"11251";"@brasil12867279957";"Alfuzosina";\N
"11252";"@brasil15240912645";"Alisquireno";\N
"11253";"@brasil17602723665";"Alisquireno + Hidroclorotiazida";\N
"11254";"@brasil12290880699";"Alopurinol";\N
"11255";"@brasil18646232808";"Alprazolam";\N
"11256";"@brasil16358522255";"Amantadina";\N
"11257";"@brasil15853913160";"Ambrisentana";\N
"11258";"@brasil10193999343";"Amilorida + Clortalidona";\N
"11259";"@brasil13408257544";"Amilorida + Hidroclorotiazida";\N
"11260";"@brasil16459289998";"Aminaftona";\N
"11261";"@brasil12071677670";"Aminobenzoato de Potássio";\N
"11262";"@brasil10980518664";"Aminofilina";\N
"11263";"@brasil18687560620";"Amiodarona";\N
"11264";"@brasil10496247419";"Amissulprida";\N
"11265";"@brasil16418555541";"Amitriptilina";\N
"11266";"@brasil10604035760";"Amitriptilina + Clordiazepóxido";\N
"11267";"@brasil13764512485";"Amoxicilina";\N
"11268";"@brasil17010455453";"Amoxicilina + Ácido Clavulânico";\N
"11269";"@brasil13758740119";"Amoxicilina + Sulbactam";\N
"11270";"@brasil17762334547";"Ampicilina";\N
"11271";"@brasil17535452689";"Amprenavir";\N
"11272";"@brasil14390260114";"Anagrelida";\N
"11273";"@brasil19344942809";"Anastrozol";\N
"11274";"@brasil13553934015";"Anfepramona";\N
"11275";"@brasil19734841955";"Anlodipino";\N
"11276";"@brasil18012408042";"Anlodipino + Atenolol";\N
"11277";"@brasil10857514654";"Anlodipino + Atorvastatina";\N
"11278";"@brasil10250349453";"Anlodipino + Benazepril";\N
"11279";"@brasil18679203611";"Anlodipino + Enalapril";\N
"11280";"@brasil12644970008";"Anlodipino + Losartana";\N
"11281";"@brasil17187239514";"Ramipril + Anlodipino";\N
"11282";"@brasil18001287855";"Valsartana + Anlodipino";\N
"11283";"@brasil18444721043";"Apixabana";\N
"11284";"@brasil18219741961";"Aprepitanto";\N
"11285";"@brasil15764546984";"Arginina";\N
"11286";"@brasil14163509349";"Arginina + Ornitina + Citrulina";\N
"11287";"@brasil13523906098";"Aripiprazol";\N
"11288";"@brasil15129002755";"Arteméter + Lumefantrina";\N
"11289";"@brasil15073295788";"Artesunato + Mefloquina";\N
"11290";"@brasil19979470984";"Asenapina";\N
"11291";"@brasil14677467870";"Aspartato de Magnésio + Carbonato de Cálcio + Ranitidina + Colecalciferol";\N
"11292";"@brasil13448926705";"Atazanavir";\N
"11293";"@brasil13212230225";"Atenolol";\N
"11294";"@brasil15714371319";"Atenolol + Clortalidona";\N
"11295";"@brasil18935166231";"Atenolol + Nifedipino";\N
"11296";"@brasil17532717507";"Atorvastatina";\N
"11297";"@brasil10858089150";"Azatioprina";\N
"11298";"@brasil11692293538";"Azitromicina";\N
"11299";"@brasil15887200547";"Baclofeno";\N
"11300";"@brasil14359122433";"Bamifilina";\N
"11301";"@brasil14134010833";"Beclometasona";\N
"11302";"@brasil17592687174";"Benazepril";\N
"11303";"@brasil15561403682";"Benazepril + Hidroclorotiazida";\N
"11304";"@brasil15028957196";"Benciclano";\N
"11305";"@brasil18460575245";"Benzbromarona";\N
"11306";"@brasil17216004948";"Benznidazol";\N
"11307";"@brasil10698299314";"Betacaroteno";\N
"11308";"@brasil11843482032";"Betaistina";\N
"11309";"@brasil17122512529";"Betametasona";\N
"11310";"@brasil10082116861";"Betametildigoxina";\N
"11311";"@brasil19043047024";"Betanecol";\N
"11312";"@brasil14968884851";"Bezafibrato";\N
"11313";"@brasil17715283488";"Bicalutamida";\N
"11314";"@brasil13669763200";"Bilastina";\N
"11315";"@brasil15202965842";"Biperideno";\N
"11316";"@brasil15005539919";"Bisacodil + Docusato de Sódio";\N
"11317";"@brasil19418802379";"Bisoprolol";\N
"11318";"@brasil12077392452";"Bisoprolol + Hidroclorotiazida";\N
"11319";"@brasil12130555427";"Boceprevir";\N
"11320";"@brasil14420600089";"Borago Officinalis L.";\N
"11321";"@brasil15711334472";"Bosentana";\N
"11322";"@brasil15294872404";"Bromazepam";\N
"11323";"@brasil19340358914";"Brometo de Otilônio";\N
"11324";"@brasil10817177667";"Bromocriptina";\N
"11325";"@brasil16064811902";"Bromoprida";\N
"11326";"@brasil17872526818";"Bronfeniramina + Fenilefrina";\N
"11327";"@brasil11168198697";"Brosimum gaudichaudii";\N
"11328";"@brasil12223413336";"Buclizina";\N
"11329";"@brasil17612470896";"Budesonida";\N
"11330";"@brasil11392114786";"Formoterol + Budesonida";\N
"11331";"@brasil14123161549";"Bumetanida";\N
"11332";"@brasil16439463696";"Bupropiona";\N
"11333";"@brasil19827834142";"Buspirona";\N
"11334";"@brasil19820779932";"Cabergolina";\N
"11335";"@brasil19620397544";"Calcitriol";\N
"11336";"@brasil18639648236";"Canagliflozina";\N
"11337";"@brasil14337048859";"Candesartana";\N
"11338";"@brasil15766299892";"Candesartana + Felodipino";\N
"11339";"@brasil15820353193";"Candesartana + Hidroclorotiazida";\N
"11340";"@brasil11802866599";"Capecitabina";\N
"11341";"@brasil11553273722";"Captopril";\N
"11342";"@brasil12357769125";"Carbamazepina";\N
"11343";"@brasil17129024765";"Carbonato de Cálcio";\N
"11344";"@brasil18571816763";"Carbonato de Cálcio + Colecalciferol";\N
"11345";"@brasil11472009830";"Carbonato de Cálcio + Lactogliconato de Cálcio";\N
"11346";"@brasil11644599167";"Carbonato de Lítio";\N
"11347";"@brasil13806966657";"Carbonato de Lodenafila";\N
"11348";"@brasil14101036090";"Carvedilol";\N
"11349";"@brasil19084280791";"Cassia angustifolia + Tamarindus indica + Cassia fistula +  Coriandrum sativum";\N
"11350";"@brasil13118295997";"Cefaclor";\N
"11351";"@brasil18338637916";"Cefadroxila";\N
"11352";"@brasil12338301903";"Cefalexina";\N
"11353";"@brasil16675596074";"Cefuroxima";\N
"11354";"@brasil16363074970";"Celecoxibe";\N
"11355";"@brasil11788586937";"Cetirizina";\N
"11356";"@brasil19853710083";"Cetoconazol";\N
"11357";"@brasil13902789915";"Cetoprofeno";\N
"11358";"@brasil19952819634";"Cetotifeno";\N
"11359";"@brasil18055728735";"Cianocobalamina + Piridoxina + Tiamina";\N
"11360";"@brasil10420185084";"Ciclobenzaprina";\N
"11361";"@brasil17933739522";"Ciclobenzaprina + Cafeína";\N
"11362";"@brasil18408142669";"Clonixinato de Lisina + Ciclobenzaprina";\N
"11363";"@brasil18239495089";"Ciclofenila";\N
"11364";"@brasil15973047748";"Ciclofosfamida";\N
"11365";"@brasil15146753781";"Ciclosporina";\N
"11366";"@brasil17814625972";"Cilazapril";\N
"11367";"@brasil13632868828";"Cilostazol";\N
"11368";"@brasil14720466531";"Cimetidina";\N
"11369";"@brasil12703726479";"Cimicifuga racemosa";\N
"11370";"@brasil19357233110";"Cinacalcete";\N
