"CO_SEQ_ID";"NU_CD";"NO_DESCR";"NU_CNPJ"
"10924";"@brasil92140549056";"ABBOTT LABORATÓRIOS DO BRASIL LTDA";"56.998.701/0001-16"
"10925";"@brasil84167332020";"ABBVIE FARMACÊUTICA LTDA";"15.800.545/0001-50"
"10926";"@brasil39125779569";"ACCORD FARMACÊUTICA LTDA";"64.171.697/0001-46"
"10927";"@brasil59811070758";"ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A.";"60.659.463/0001-91"
"10928";"@brasil94840526405";"ACTAVIS FARMACEUTICA LTDA";"33.150.764/0001-12"
"10929";"@brasil28139982729";"ACTELION PHARMACEUTICALS DO BRASIL LTDA";"05.240.939/0001-47"
"10930";"@brasil93566704844";"AIRELA INDÚSTRIA FARMACÊUTICA LTDA";"01.858.973/0001-29"
"10931";"@brasil41027276199";"ALKO DO BRASIL INDUSTRIA E COMERCIO LTDA";"32.137.424/0001-99"
"10932";"@brasil81234988918";"ALLERGAN PRODUTOS FARMACÊUTICOS LTDA";"43.426.626/0001-77"
"10933";"@brasil38534282080";"ALTHAIA S.A INDÚSTRIA FARMACÊUTICA";"48.344.725/0007-19"
"10934";"@brasil11688273442";"ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA";"48.344.725/0001-23"
"10935";"@brasil29223962243";"AMGEN BIOTECNOLOGIA DO BRASIL LTDA";"18.774.815/0001-93"
"10936";"@brasil69349057541";"ANTIBIÓTICOS DO BRASIL LTDA";"05.439.635/0001-03"
"10937";"@brasil71543624134";"APSEN FARMACEUTICA S.A.";"62.462.015/0001-29"
"10938";"@brasil55845034591";"ASPEN PHARMA INDÚSTRIA FARMACÊUTICA LTDA";"02.433.631/0001-20"
"10939";"@brasil23360230999";"ASTELLAS FARMA BRASIL IMPORTAÇÃO E DISTRIBUIÇÃO DE MEDICAMENTOS LTDA.";"07.768.134/0001-04"
"10940";"@brasil48403770807";"ASTRAZENECA DO BRASIL LTDA";"60.318.797/0001-00"
"10941";"@brasil54588503073";"ATIVUS FARMACÊUTICA LTDA";"64.088.172/0001-41"
