"CO_SEQ_ID";"NU_VPID";"DT_VPIDDT";"CO_VPIDPREV";"ST_INVALID";"CO_VTMID";"ST_COMBPRODCD";"NO_NM";"NU_SNOMED";"CO_BASISCD";"DT_NMDT";"NO_NMPREV";"CO_BASIS_PREVCD";"CO_NMCHANGECD";"NO_ABBREVNM";"ST_SUG_F";"ST_GLU_F";"ST_PRES_F";"ST_CFC_FREE";"CO_PRES_STATCD";"CO_NON_AVAILCD";"DT_NON_AVAILDT";"CO_DF_INDCD";"QT_UDFS";"CO_UDFS_UOMCD";"CO_UNIT_DOSE_UOMCD";"ST_FTN";"ST_HORUS";"DS_NOTIFICATION";"CO_TARGETCD";"CO_ATCCLSCD";"CO_ANVSCLSCD";"AU_AUDIT_CREATE_DATETIME";"AU_AUDIT_CHANGE_DATETIME";"AU_AUDIT_CREATE_USERNAME";"AU_AUDIT_CHANGE_USERNAME";"NU_VERSION";"ST_REGISTRO_ATIVO";"ST_CHANGE_APPROVE";"CO_SEQ_ID";"CO_ROUTECD";"CO_VPID";"AU_AUDIT_CREATE_DATETIME";"AU_AUDIT_CHANGE_DATETIME";"AU_AUDIT_CREATE_USERNAME";"AU_AUDIT_CHANGE_USERNAME";"NU_VERSION";"ST_REGISTRO_ATIVO";"st_change_approve"
1;@brasil529315829;;0;0;288704;; alogliptina 1 cm/2 g +  pioglitazona 3 kg/4 L Suspensão;;14;;;;;;;;;;6525;;;48;5.000;11186;;;1;;;912;547;;;"6";"6";;;;;;;;;;;;;
2;@brasil529315829;;0;0;288704;; alogliptina 1 cm/2 g +  pioglitazona 3 kg/4 L Suspensão;;14;;;;;;;;;;6525;;;48;5.000;11186;;;1;;;912;547;;;"6";"6";;;;;;;;;;;;;
13;@brasil529315829;;0;0;288704;; alogliptina 1 cm/2 g +  pioglitazona 3 kg/4 L Suspensão;;14;;;;;;;;;;6525;;;48;5.000;11186;;;1;;;912;547;;;"6";"6";;;;;;;;;;;;;
14;@brasil529315829;;0;0;288704;; alogliptina 1 cm/2 g +  pioglitazona 3 kg/4 L Suspensão;;14;;;;;;;;;;6525;;;48;5.000;11186;;;1;;;912;547;;;"6";"6";;;;;;;;;;;;;
794717;@brasil17404320673;;;;790516;;Ácido Acético 2%;;;;;;;;;;;;;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:20:00.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
794718;@brasil11434748657;;;;790516;;Ácido Acético 3%;;;;;;;;;;;;6525;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:20:00.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
794719;@brasil14960781571;;;;790516;;Ácido Acético 5%;;;;;;;;;;;;6525;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:20:00.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
794720;@brasil10499662197;;;;790518;;Ácido Bórico 2%;;;;;;;;;;;;6525;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:20:00.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
794721;@brasil17615966578;;;;790518;;Ácido Bórico 3%;;;;;;;;;;;;6525;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:36:40.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
794722;@brasil16580846612;;;;11232;;Ácido Fólico 5%;;;;;;;;;;;;;;;;;;;;;;;;;2021-09-27 14:50:00.000 -0300;2022-03-02 13:36:40.000 -0300;;;;ACTIVE;APPROVED;;;;;;;;;;
