resource_type,name,company,website,location,public_access,logo_url,description,text,attr:ingredientes_codigoObm,full_name,owner_id,owner_type,source_type,default_locale,supported_locales,custom_validation_schema,external_id,canonical_url,hierarchy_meaning,hierarchy_root_url,internal_reference_id,meta,collection_reference,publisher,purpose,copyright,revision_date,experimental,jurisdiction,content_type,case_sensitive,compositional,version_needed,external_id,retired,datatype,concept_class,source,description[1],description[2],id,name[1],name_type[1],parent_concept_urls[0],map_type[0],map_from_concept_id[0],map_to_concept_id[0],map_type,to_concept_url,from_concept_url,attr:extra_names,collection_type,immutable,jurisdiction[1],jurisdiction[2],collection_url,data:expressions,name_type,name_locale
Concept,Identificador de Acreditação/Certificação,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,"Identifier that has been assigned by an accreditation or certification organization in specific fields, indicating a recognized skill",,AC,Accreditation/Certification Identifier,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,ID de acesso,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,Accession Identifier,,ACSN,Accession ID,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Número de identificação do animal (oficial dos EUA),,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,A numbering system for the official identification of individual animals in the United States that provides a nationally unique identification number for each animal. The first two numbers on a tag are the numbers assigned to a specific State.,,AIN,Animal Identification Number (US Official),Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Expresso americano,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,American Express,,AM,American Express,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Número da Associação Médica Americana,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,A physician identifier assigned by the AMA.,,AMA,American Medical Association Number,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Número de conta,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,Account An identifier that is unique to an account.,,AN,Account number,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Número da conta Credor,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,A more precise definition of an account number,,ANC,Account number Creditor,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,número da conta devedor,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,A more precise definition of an account number,,AND,Account number debitor,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Identificador anônimo,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,An identifier for a living subject whose real identity is protected or suppressed,,ANON,Anonymous identifier,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
Concept,Número de conta temporária,,,pt,,,,,,,HL7,Organization,,pt,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,v2-0203,Temporary version of an Account Number,,ANT,Temporary Account Number,Fully Specified,,,,,,,,,,,,,,,Fully Specified,pt
