resource_type,id,name,company,attr:URL,attr:NamingSystem,website,location,public_access,logo_url,description,text,attr:ingredientes_codigoObm,full_name,owner_id,owner_type,source_type,default_locale,supported_locales,custom_validation_schema,external_id,canonical_url,hierarchy_meaning,hierarchy_root_url,internal_reference_id,meta,collection_reference,publisher,purpose,copyright,revision_date,experimental,jurisdiction,content_type,case_sensitive,compositional,version_needed,external_id,retired,datatype,concept_class,source,description[1],description[2],name[1],name_type[1],parent_concept_urls[0],map_type[0],map_from_concept_id[0],map_to_concept_id[0],map_type,to_concept_url,from_concept_url,attr:extra_names,collection_type,immutable,jurisdiction[1],jurisdiction[2],collection_url,data:expressions,name_type,name_locale
Concept,CRF-AC,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-ac,https://ips.saude.gov.br/NamingSystem/crf-ac,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS, ,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-AL,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-al,https://ips.saude.gov.br/NamingSystem/crf-al,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-AM,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-am,https://ips.saude.gov.br/NamingSystem/crf-am,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-AP,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-ap,https://ips.saude.gov.br/NamingSystem/crf-ap,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-BA,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-ba,https://ips.saude.gov.br/NamingSystem/crf-ba,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-CE,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-ce,https://ips.saude.gov.br/NamingSystem/crf-ce,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-DF,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-df,https://ips.saude.gov.br/NamingSystem/crf-df,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-ES,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-es,https://ips.saude.gov.br/NamingSystem/crf-es,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-GO,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-go,https://ips.saude.gov.br/NamingSystem/crf-go,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
Concept,CRF-MA,CONSELHO REGIONAL DE FARMÁCIA,,https://ips.saude.gov.br/sid/crf-ma,https://ips.saude.gov.br/NamingSystem/crf-ma,,por,,,,,,,MS,Organization,,por,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,text,Misc,ConselhoProfissionaSaudeBRIPS,,,,,,,,,,,,,,,,,,,Fully Specified,por
