"external_id","retired","map_type","source","owner","owner_type","from_concept_code","from_concept_name","from_concept_url","to_concept_code","to_concept_name","to_concept_url","from_source_owner","from_source_owner_type","from_source_url","from_source_name","to_source_owner","to_source_owner_type","to_source_url","to_source_name","url","version","id","versioned_object_id","versioned_object_url","is_latest_version","update_comment","version_url","uuid","version_created_on","from_source_version","to_source_version","from_concept_name_resolved","to_concept_name_resolved","type","sort_weight"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","87","null","/orgs/MS/sources/brimunobiologico/concepts/87/","1162643001","null","/orgs/SNOMED/sources/sct/concepts/1162643001/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/194/","512","194","512","/orgs/MS/sources/brimunobiologico/mappings/194/","false","null","/orgs/MS/sources/brimunobiologico/mappings/194/619/","512","2023-04-04T19:39:27.341046Z","null","null","COVID-19 PFIZER - COMIRNATY","Vaccine product containing only severe acute respiratory syndrome coronavirus 2 recombinant spike protein antigen (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","99","null","/orgs/MS/sources/brimunobiologico/concepts/99/","1162643001","null","/orgs/SNOMED/sources/sct/concepts/1162643001/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/202/","528","202","528","/orgs/MS/sources/brimunobiologico/mappings/202/","false","null","/orgs/MS/sources/brimunobiologico/mappings/202/618/","528","2023-04-04T19:39:33.337483Z","null","null","COVID-19 PFIZER - COMIRNATY PEDIÁTRICA","Vaccine product containing only severe acute respiratory syndrome coronavirus 2 recombinant spike protein antigen (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","102","null","/orgs/MS/sources/brimunobiologico/concepts/102/","1162643001","null","/orgs/SNOMED/sources/sct/concepts/1162643001/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/203/","530","203","530","/orgs/MS/sources/brimunobiologico/mappings/203/","false","null","/orgs/MS/sources/brimunobiologico/mappings/203/617/","530","2023-04-04T19:39:34.055043Z","null","null","COVID-19 PFIZER - COMIRNATY PEDIÁTRICA MENOR DE 5 ANOS","Vaccine product containing only severe acute respiratory syndrome coronavirus 2 recombinant spike protein antigen (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","103","null","/orgs/MS/sources/brimunobiologico/concepts/103/","1162643001","null","/orgs/SNOMED/sources/sct/concepts/1162643001/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/204/","532","204","532","/orgs/MS/sources/brimunobiologico/mappings/204/","false","null","/orgs/MS/sources/brimunobiologico/mappings/204/616/","532","2023-04-04T19:39:34.777802Z","null","null","COVID-19 PFIZER - COMIRNATY BIVALENTE","Vaccine product containing only severe acute respiratory syndrome coronavirus 2 recombinant spike protein antigen (medicinal product)","Mapping","null"
"null","false","SAME-AS","brimunobiologico","MS","Organization","70","null","/orgs/MS/sources/brimunobiologico/concepts/70/","871765008","null","/orgs/SNOMED/sources/sct/concepts/871765008/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/205/","570","205","570","/orgs/MS/sources/brimunobiologico/mappings/205/","false","null","/orgs/MS/sources/brimunobiologico/mappings/205/571/","570","2023-04-04T19:56:42.584023Z","null","null","Sarampo","Vaccine product containing only Measles morbillivirus antigen (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","98","null","/orgs/MS/sources/brimunobiologico/concepts/98/","28531000087107","null","/orgs/SNOMED/sources/sct/concepts/28531000087107/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/201/","526","201","526","/orgs/MS/sources/brimunobiologico/mappings/201/","false","null","/orgs/MS/sources/brimunobiologico/mappings/201/527/","526","2023-04-04T19:39:32.618665Z","null","null","COVID-19 SINOVAC - CORONAVAC","Vaccine product against severe acute respiratory syndrome coronavirus 2 (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","97","null","/orgs/MS/sources/brimunobiologico/concepts/97/","28531000087107","null","/orgs/SNOMED/sources/sct/concepts/28531000087107/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/200/","524","200","524","/orgs/MS/sources/brimunobiologico/mappings/200/","false","null","/orgs/MS/sources/brimunobiologico/mappings/200/525/","524","2023-04-04T19:39:31.900159Z","null","null","COVID-19 MODERNA","Vaccine product against severe acute respiratory syndrome coronavirus 2 (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","96","null","/orgs/MS/sources/brimunobiologico/concepts/96/","28531000087107","null","/orgs/SNOMED/sources/sct/concepts/28531000087107/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/199/","522","199","522","/orgs/MS/sources/brimunobiologico/mappings/199/","false","null","/orgs/MS/sources/brimunobiologico/mappings/199/523/","522","2023-04-04T19:39:31.164523Z","null","null","COVID-19 BHARAT - COVAXIN","Vaccine product against severe acute respiratory syndrome coronavirus 2 (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","95","null","/orgs/MS/sources/brimunobiologico/concepts/95/","28531000087107","null","/orgs/SNOMED/sources/sct/concepts/28531000087107/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/198/","520","198","520","/orgs/MS/sources/brimunobiologico/mappings/198/","false","null","/orgs/MS/sources/brimunobiologico/mappings/198/521/","520","2023-04-04T19:39:30.419837Z","null","null","COVID-19 GAMALEYA - SPUTNIK V","Vaccine product against severe acute respiratory syndrome coronavirus 2 (medicinal product)","Mapping","null"
"null","false","NARROWER-THAN","brimunobiologico","MS","Organization","93","null","/orgs/MS/sources/brimunobiologico/concepts/93/","836379009","null","/orgs/SNOMED/sources/sct/concepts/836379009/","MS","Organization","/orgs/MS/sources/brimunobiologico/","brimunobiologico","SNOMED","Organization","/orgs/SNOMED/sources/sct/","sct","/orgs/MS/sources/brimunobiologico/mappings/197/","518","197","518","/orgs/MS/sources/brimunobiologico/mappings/197/","false","null","/orgs/MS/sources/brimunobiologico/mappings/197/519/","518","2023-04-04T19:39:29.711099Z","null","null","HPV9","Vaccine product containing Human papillomavirus antigen (medicinal product)","Mapping","null"
